===== [2026年 08月 27日 星期四 00:29:33 CST] Qwen3.5-2B 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29500 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks mmbench_cn_dev --batch_size 1 --output_path /home/jxy/mmbench_cn_results/Qwen3.5-2B --gen_kwargs temperature=0,max_new_tokens=1024
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-27 00:29:48[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
Model Responding:  64%|██████▍   | 2790/4329 [25:31<09:45,  2.63it/s]
Model Responding:  64%|██████▍   | 2791/4329 [25:31<09:56,  2.58it/s]
Model Responding:  64%|██████▍   | 2792/4329 [25:31<09:48,  2.61it/s]
Model Responding:  65%|██████▍   | 2793/4329 [25:32<09:52,  2.59it/s]
Model Responding:  65%|██████▍   | 2794/4329 [25:32<09:56,  2.57it/s]
Model Responding:  65%|██████▍   | 2795/4329 [25:33<09:49,  2.60it/s]
Model Responding:  65%|██████▍   | 2796/4329 [25:33<09:49,  2.60it/s]
Model Responding:  65%|██████▍   | 2797/4329 [25:33<09:46,  2.61it/s]
Model Responding:  65%|██████▍   | 2798/4329 [25:34<09:44,  2.62it/s]
Model Responding:  65%|██████▍   | 2799/4329 [25:34<09:44,  2.62it/s]
Model Responding:  65%|██████▍   | 2800/4329 [25:35<09:45,  2.61it/s]
Model Responding:  65%|██████▍   | 2801/4329 [25:35<09:46,  2.60it/s]
Model Responding:  65%|██████▍   | 2802/4329 [25:35<09:44,  2.61it/s]
Model Responding:  65%|██████▍   | 2803/4329 [25:36<09:43,  2.62it/s]
Model Responding:  65%|██████▍   | 2804/4329 [25:36<09:46,  2.60it/s]
Model Responding:  65%|██████▍   | 2805/4329 [25:36<09:45,  2.60it/s]
Model Responding:  65%|██████▍   | 2806/4329 [25:37<09:41,  2.62it/s]
Model Responding:  65%|██████▍   | 2807/4329 [25:37<09:42,  2.61it/s]
Model Responding:  65%|██████▍   | 2808/4329 [25:38<09:44,  2.60it/s]
Model Responding:  65%|██████▍   | 2809/4329 [25:38<09:43,  2.61it/s]
Model Responding:  65%|██████▍   | 2810/4329 [25:38<09:40,  2.62it/s]
Model Responding:  65%|██████▍   | 2811/4329 [25:39<09:41,  2.61it/s]
Model Responding:  65%|██████▍   | 2812/4329 [25:39<09:43,  2.60it/s]
Model Responding:  65%|██████▍   | 2813/4329 [25:40<09:40,  2.61it/s]
Model Responding:  65%|██████▌   | 2814/4329 [25:40<09:45,  2.59it/s]
Model Responding:  65%|██████▌   | 2815/4329 [25:40<09:39,  2.61it/s]
Model Responding:  65%|██████▌   | 2816/4329 [25:41<09:39,  2.61it/s]
Model Responding:  65%|██████▌   | 2817/4329 [25:41<09:42,  2.60it/s]
Model Responding:  65%|██████▌   | 2818/4329 [25:41<09:34,  2.63it/s]
Model Responding:  65%|██████▌   | 2819/4329 [25:42<09:36,  2.62it/s]
Model Responding:  65%|██████▌   | 2820/4329 [25:42<09:36,  2.62it/s]
Model Responding:  65%|██████▌   | 2821/4329 [25:43<09:31,  2.64it/s]
Model Responding:  65%|██████▌   | 2822/4329 [25:43<09:38,  2.60it/s]
Model Responding:  65%|██████▌   | 2823/4329 [25:43<09:32,  2.63it/s]
Model Responding:  65%|██████▌   | 2824/4329 [25:44<09:34,  2.62it/s]
Model Responding:  65%|██████▌   | 2825/4329 [25:44<09:35,  2.61it/s]
Model Responding:  65%|██████▌   | 2826/4329 [25:45<09:33,  2.62it/s]
Model Responding:  65%|██████▌   | 2827/4329 [25:45<09:33,  2.62it/s]
Model Responding:  65%|██████▌   | 2828/4329 [25:45<09:31,  2.63it/s]
Model Responding:  65%|██████▌   | 2829/4329 [25:46<09:28,  2.64it/s]
Model Responding:  65%|██████▌   | 2830/4329 [25:46<09:30,  2.63it/s]
Model Responding:  65%|██████▌   | 2831/4329 [25:46<09:26,  2.65it/s]
Model Responding:  65%|██████▌   | 2832/4329 [25:47<09:26,  2.64it/s]
Model Responding:  65%|██████▌   | 2833/4329 [25:47<09:28,  2.63it/s]
Model Responding:  65%|██████▌   | 2834/4329 [25:48<09:25,  2.64it/s]
Model Responding:  65%|██████▌   | 2835/4329 [25:48<09:29,  2.62it/s]
Model Responding:  66%|██████▌   | 2836/4329 [25:48<09:28,  2.62it/s]
Model Responding:  66%|██████▌   | 2837/4329 [25:49<09:26,  2.63it/s]
Model Responding:  66%|██████▌   | 2838/4329 [25:49<09:25,  2.64it/s]
Model Responding:  66%|██████▌   | 2839/4329 [25:49<09:31,  2.61it/s]
Model Responding:  66%|██████▌   | 2840/4329 [25:50<09:24,  2.64it/s]
Model Responding:  66%|██████▌   | 2841/4329 [25:50<09:28,  2.62it/s]
Model Responding:  66%|██████▌   | 2842/4329 [25:51<09:38,  2.57it/s]
Model Responding:  66%|██████▌   | 2843/4329 [25:51<09:32,  2.59it/s]
Model Responding:  66%|██████▌   | 2844/4329 [25:51<09:32,  2.59it/s]
Model Responding:  66%|██████▌   | 2845/4329 [25:52<09:28,  2.61it/s]
Model Responding:  66%|██████▌   | 2846/4329 [25:52<09:30,  2.60it/s]
Model Responding:  66%|██████▌   | 2847/4329 [25:53<09:29,  2.60it/s]
Model Responding:  66%|██████▌   | 2848/4329 [25:53<09:31,  2.59it/s]
Model Responding:  66%|██████▌   | 2849/4329 [25:53<09:24,  2.62it/s]
Model Responding:  66%|██████▌   | 2850/4329 [25:54<09:28,  2.60it/s]
Model Responding:  66%|██████▌   | 2851/4329 [25:54<09:27,  2.61it/s]
Model Responding:  66%|██████▌   | 2852/4329 [25:54<09:24,  2.62it/s]
Model Responding:  66%|██████▌   | 2853/4329 [25:55<09:24,  2.62it/s]
Model Responding:  66%|██████▌   | 2854/4329 [25:55<09:20,  2.63it/s]
Model Responding:  66%|██████▌   | 2855/4329 [25:56<09:19,  2.63it/s]
Model Responding:  66%|██████▌   | 2856/4329 [25:56<09:22,  2.62it/s]
Model Responding:  66%|██████▌   | 2857/4329 [25:56<09:19,  2.63it/s]
Model Responding:  66%|██████▌   | 2858/4329 [25:57<09:25,  2.60it/s]
Model Responding:  66%|██████▌   | 2859/4329 [25:57<09:25,  2.60it/s]
Model Responding:  66%|██████▌   | 2860/4329 [25:58<09:27,  2.59it/s]
Model Responding:  66%|██████▌   | 2861/4329 [25:58<09:33,  2.56it/s]
Model Responding:  66%|██████▌   | 2862/4329 [25:58<09:24,  2.60it/s]
Model Responding:  66%|██████▌   | 2863/4329 [25:59<09:19,  2.62it/s]
Model Responding:  66%|██████▌   | 2864/4329 [25:59<09:24,  2.60it/s]
Model Responding:  66%|██████▌   | 2865/4329 [25:59<09:18,  2.62it/s]
Model Responding:  66%|██████▌   | 2866/4329 [26:00<09:14,  2.64it/s]
Model Responding:  66%|██████▌   | 2867/4329 [26:00<09:18,  2.62it/s]
Model Responding:  66%|██████▋   | 2868/4329 [26:01<09:16,  2.62it/s]
Model Responding:  66%|██████▋   | 2869/4329 [26:01<09:21,  2.60it/s]
Model Responding:  66%|██████▋   | 2870/4329 [26:01<09:17,  2.61it/s]
Model Responding:  66%|██████▋   | 2871/4329 [26:02<09:17,  2.61it/s]
Model Responding:  66%|██████▋   | 2872/4329 [26:02<09:24,  2.58it/s]
Model Responding:  66%|██████▋   | 2873/4329 [26:02<09:21,  2.59it/s]
Model Responding:  66%|██████▋   | 2874/4329 [26:03<09:24,  2.58it/s]
Model Responding:  66%|██████▋   | 2875/4329 [26:03<09:32,  2.54it/s]
Model Responding:  66%|██████▋   | 2876/4329 [26:04<09:33,  2.53it/s]
Model Responding:  66%|██████▋   | 2877/4329 [26:04<09:43,  2.49it/s]
Model Responding:  66%|██████▋   | 2878/4329 [26:05<09:37,  2.51it/s]
Model Responding:  67%|██████▋   | 2879/4329 [26:05<09:39,  2.50it/s]
Model Responding:  67%|██████▋   | 2880/4329 [26:05<09:41,  2.49it/s]
Model Responding:  67%|██████▋   | 2881/4329 [26:06<09:38,  2.50it/s]
Model Responding:  67%|██████▋   | 2882/4329 [26:06<09:45,  2.47it/s]
Model Responding:  67%|██████▋   | 2883/4329 [26:07<09:50,  2.45it/s]
Model Responding:  67%|██████▋   | 2884/4329 [26:07<09:55,  2.43it/s]
Model Responding:  67%|██████▋   | 2885/4329 [26:07<09:59,  2.41it/s]
Model Responding:  67%|██████▋   | 2886/4329 [26:08<09:57,  2.42it/s]
Model Responding:  67%|██████▋   | 2887/4329 [26:08<09:42,  2.48it/s]
Model Responding:  67%|██████▋   | 2888/4329 [26:09<09:33,  2.51it/s]
Model Responding:  67%|██████▋   | 2889/4329 [26:09<09:27,  2.54it/s]
Model Responding:  67%|██████▋   | 2890/4329 [26:09<09:15,  2.59it/s]
Model Responding:  67%|██████▋   | 2891/4329 [26:10<08:58,  2.67it/s]
Model Responding:  67%|██████▋   | 2892/4329 [26:10<08:51,  2.71it/s]
Model Responding:  67%|██████▋   | 2893/4329 [26:10<08:39,  2.76it/s]
Model Responding:  67%|██████▋   | 2894/4329 [26:11<08:36,  2.78it/s]
Model Responding:  67%|██████▋   | 2895/4329 [26:11<08:39,  2.76it/s]
Model Responding:  67%|██████▋   | 2896/4329 [26:11<08:42,  2.74it/s]
Model Responding:  67%|██████▋   | 2897/4329 [26:12<08:41,  2.75it/s]
Model Responding:  67%|██████▋   | 2898/4329 [26:12<08:38,  2.76it/s]
Model Responding:  67%|██████▋   | 2899/4329 [26:13<08:29,  2.81it/s]
Model Responding:  67%|██████▋   | 2900/4329 [26:13<08:26,  2.82it/s]
Model Responding:  67%|██████▋   | 2901/4329 [26:13<08:29,  2.80it/s]
Model Responding:  67%|██████▋   | 2902/4329 [26:14<08:28,  2.81it/s]
Model Responding:  67%|██████▋   | 2903/4329 [26:14<08:39,  2.75it/s]
Model Responding:  67%|██████▋   | 2904/4329 [26:14<08:34,  2.77it/s]
Model Responding:  67%|██████▋   | 2905/4329 [26:15<08:27,  2.81it/s]
Model Responding:  67%|██████▋   | 2906/4329 [26:15<08:37,  2.75it/s]
Model Responding:  67%|██████▋   | 2907/4329 [26:15<08:27,  2.80it/s]
Model Responding:  67%|██████▋   | 2908/4329 [26:16<08:21,  2.83it/s]
Model Responding:  67%|██████▋   | 2909/4329 [26:16<08:27,  2.80it/s]
Model Responding:  67%|██████▋   | 2910/4329 [26:16<08:25,  2.81it/s]
Model Responding:  67%|██████▋   | 2911/4329 [26:17<08:33,  2.76it/s]
Model Responding:  67%|██████▋   | 2912/4329 [26:17<08:33,  2.76it/s]
Model Responding:  67%|██████▋   | 2913/4329 [26:18<08:27,  2.79it/s]
Model Responding:  67%|██████▋   | 2914/4329 [26:18<08:25,  2.80it/s]
Model Responding:  67%|██████▋   | 2915/4329 [26:18<08:25,  2.80it/s]
Model Responding:  67%|██████▋   | 2916/4329 [26:19<08:24,  2.80it/s]
Model Responding:  67%|██████▋   | 2917/4329 [26:19<08:29,  2.77it/s]
Model Responding:  67%|██████▋   | 2918/4329 [26:19<08:38,  2.72it/s]
Model Responding:  67%|██████▋   | 2919/4329 [26:20<08:37,  2.72it/s]
Model Responding:  67%|██████▋   | 2920/4329 [26:20<08:34,  2.74it/s]
Model Responding:  67%|██████▋   | 2921/4329 [26:20<08:33,  2.74it/s]
Model Responding:  67%|██████▋   | 2922/4329 [26:21<08:37,  2.72it/s]
Model Responding:  68%|██████▊   | 2923/4329 [26:21<08:31,  2.75it/s]
Model Responding:  68%|██████▊   | 2924/4329 [26:22<08:35,  2.72it/s]
Model Responding:  68%|██████▊   | 2925/4329 [26:22<08:27,  2.77it/s]
Model Responding:  68%|██████▊   | 2926/4329 [26:22<08:23,  2.79it/s]
Model Responding:  68%|██████▊   | 2927/4329 [26:23<08:29,  2.75it/s]
Model Responding:  68%|██████▊   | 2928/4329 [26:23<08:32,  2.74it/s]
Model Responding:  68%|██████▊   | 2929/4329 [26:23<08:31,  2.74it/s]
Model Responding:  68%|██████▊   | 2930/4329 [26:24<08:20,  2.80it/s]
Model Responding:  68%|██████▊   | 2931/4329 [26:24<08:15,  2.82it/s]
Model Responding:  68%|██████▊   | 2932/4329 [26:24<08:19,  2.79it/s]
Model Responding:  68%|██████▊   | 2933/4329 [26:25<08:19,  2.80it/s]
Model Responding:  68%|██████▊   | 2934/4329 [26:25<08:20,  2.79it/s]
Model Responding:  68%|██████▊   | 2935/4329 [26:26<08:22,  2.78it/s]
Model Responding:  68%|██████▊   | 2936/4329 [26:26<08:22,  2.77it/s]
Model Responding:  68%|██████▊   | 2937/4329 [26:26<08:20,  2.78it/s]
Model Responding:  68%|██████▊   | 2938/4329 [26:27<08:46,  2.64it/s]
Model Responding:  68%|██████▊   | 2939/4329 [26:27<08:41,  2.67it/s]
Model Responding:  68%|██████▊   | 2940/4329 [26:27<08:48,  2.63it/s]
Model Responding:  68%|██████▊   | 2941/4329 [26:28<08:53,  2.60it/s]
Model Responding:  68%|██████▊   | 2942/4329 [26:28<08:44,  2.65it/s]
Model Responding:  68%|██████▊   | 2943/4329 [26:29<08:28,  2.73it/s]
Model Responding:  68%|██████▊   | 2944/4329 [26:29<08:24,  2.74it/s]
Model Responding:  68%|██████▊   | 2945/4329 [26:29<08:20,  2.76it/s]
Model Responding:  68%|██████▊   | 2946/4329 [26:30<08:18,  2.78it/s]
Model Responding:  68%|██████▊   | 2947/4329 [26:30<08:27,  2.73it/s]
Model Responding:  68%|██████▊   | 2948/4329 [26:30<08:24,  2.73it/s]
Model Responding:  68%|██████▊   | 2949/4329 [26:31<08:25,  2.73it/s]
Model Responding:  68%|██████▊   | 2950/4329 [26:31<08:35,  2.67it/s]
Model Responding:  68%|██████▊   | 2951/4329 [26:31<08:27,  2.72it/s]
Model Responding:  68%|██████▊   | 2952/4329 [26:32<08:29,  2.70it/s]
Model Responding:  68%|██████▊   | 2953/4329 [26:32<08:28,  2.71it/s]
Model Responding:  68%|██████▊   | 2954/4329 [26:33<08:22,  2.73it/s]
Model Responding:  68%|██████▊   | 2955/4329 [26:33<08:24,  2.73it/s]
Model Responding:  68%|██████▊   | 2956/4329 [26:33<08:35,  2.66it/s]
Model Responding:  68%|██████▊   | 2957/4329 [26:34<08:41,  2.63it/s]
Model Responding:  68%|██████▊   | 2958/4329 [26:34<08:39,  2.64it/s]
Model Responding:  68%|██████▊   | 2959/4329 [26:34<08:25,  2.71it/s]
Model Responding:  68%|██████▊   | 2960/4329 [26:35<08:15,  2.76it/s]
Model Responding:  68%|██████▊   | 2961/4329 [26:35<08:21,  2.73it/s]
Model Responding:  68%|██████▊   | 2962/4329 [26:35<08:17,  2.75it/s]
Model Responding:  68%|██████▊   | 2963/4329 [26:36<08:16,  2.75it/s]
Model Responding:  68%|██████▊   | 2964/4329 [26:36<08:15,  2.75it/s]
Model Responding:  68%|██████▊   | 2965/4329 [26:37<08:12,  2.77it/s]
Model Responding:  69%|██████▊   | 2966/4329 [26:37<08:14,  2.76it/s]
Model Responding:  69%|██████▊   | 2967/4329 [26:37<08:17,  2.74it/s]
Model Responding:  69%|██████▊   | 2968/4329 [26:38<08:12,  2.76it/s]
Model Responding:  69%|██████▊   | 2969/4329 [26:38<08:14,  2.75it/s]
Model Responding:  69%|██████▊   | 2970/4329 [26:38<08:27,  2.68it/s]
Model Responding:  69%|██████▊   | 2971/4329 [26:39<08:29,  2.67it/s]
Model Responding:  69%|██████▊   | 2972/4329 [26:39<08:34,  2.64it/s]
Model Responding:  69%|██████▊   | 2973/4329 [26:40<08:42,  2.59it/s]
Model Responding:  69%|██████▊   | 2974/4329 [26:40<08:46,  2.57it/s]
Model Responding:  69%|██████▊   | 2975/4329 [26:40<08:33,  2.64it/s]
Model Responding:  69%|██████▊   | 2976/4329 [26:41<08:29,  2.66it/s]
Model Responding:  69%|██████▉   | 2977/4329 [26:41<08:24,  2.68it/s]
Model Responding:  69%|██████▉   | 2978/4329 [26:41<08:17,  2.71it/s]
Model Responding:  69%|██████▉   | 2979/4329 [26:42<08:14,  2.73it/s]
Model Responding:  69%|██████▉   | 2980/4329 [26:42<08:11,  2.74it/s]
Model Responding:  69%|██████▉   | 2981/4329 [26:43<08:12,  2.73it/s]
Model Responding:  69%|██████▉   | 2982/4329 [26:43<08:35,  2.61it/s]
Model Responding:  69%|██████▉   | 2983/4329 [26:43<08:31,  2.63it/s]
Model Responding:  69%|██████▉   | 2984/4329 [26:44<08:35,  2.61it/s]
Model Responding:  69%|██████▉   | 2985/4329 [26:44<08:37,  2.59it/s]
Model Responding:  69%|██████▉   | 2986/4329 [26:44<08:25,  2.66it/s]
Model Responding:  69%|██████▉   | 2987/4329 [26:45<08:19,  2.69it/s]
Model Responding:  69%|██████▉   | 2988/4329 [26:45<08:25,  2.65it/s]
Model Responding:  69%|██████▉   | 2989/4329 [26:46<08:12,  2.72it/s]
Model Responding:  69%|██████▉   | 2990/4329 [26:46<08:14,  2.71it/s]
Model Responding:  69%|██████▉   | 2991/4329 [26:46<08:04,  2.76it/s]
Model Responding:  69%|██████▉   | 2992/4329 [26:47<07:58,  2.79it/s]
Model Responding:  69%|██████▉   | 2993/4329 [26:47<08:03,  2.77it/s]
Model Responding:  69%|██████▉   | 2994/4329 [26:47<07:55,  2.81it/s]
Model Responding:  69%|██████▉   | 2995/4329 [26:48<07:54,  2.81it/s]
Model Responding:  69%|██████▉   | 2996/4329 [26:48<08:08,  2.73it/s]
Model Responding:  69%|██████▉   | 2997/4329 [26:48<08:02,  2.76it/s]
Model Responding:  69%|██████▉   | 2998/4329 [26:49<08:05,  2.74it/s]
Model Responding:  69%|██████▉   | 2999/4329 [26:49<08:05,  2.74it/s]
Model Responding:  69%|██████▉   | 3000/4329 [26:50<08:08,  2.72it/s]
Model Responding:  69%|██████▉   | 3001/4329 [26:50<08:18,  2.66it/s]
Model Responding:  69%|██████▉   | 3002/4329 [26:50<08:19,  2.65it/s]
Model Responding:  69%|██████▉   | 3003/4329 [26:51<08:18,  2.66it/s]
Model Responding:  69%|██████▉   | 3004/4329 [26:51<08:14,  2.68it/s]
Model Responding:  69%|██████▉   | 3005/4329 [26:51<08:06,  2.72it/s]
Model Responding:  69%|██████▉   | 3006/4329 [26:52<08:08,  2.71it/s]
Model Responding:  69%|██████▉   | 3007/4329 [26:52<08:03,  2.74it/s]
Model Responding:  69%|██████▉   | 3008/4329 [26:53<08:05,  2.72it/s]
Model Responding:  70%|██████▉   | 3009/4329 [26:53<07:58,  2.76it/s]
Model Responding:  70%|██████▉   | 3010/4329 [26:53<08:02,  2.73it/s]
Model Responding:  70%|██████▉   | 3011/4329 [26:54<08:10,  2.69it/s]
Model Responding:  70%|██████▉   | 3012/4329 [26:54<08:14,  2.66it/s]
Model Responding:  70%|██████▉   | 3013/4329 [26:54<08:09,  2.69it/s]
Model Responding:  70%|██████▉   | 3014/4329 [26:55<08:08,  2.69it/s]
Model Responding:  70%|██████▉   | 3015/4329 [26:55<08:09,  2.69it/s]
Model Responding:  70%|██████▉   | 3016/4329 [26:56<08:25,  2.60it/s]
Model Responding:  70%|██████▉   | 3017/4329 [26:56<08:13,  2.66it/s]
Model Responding:  70%|██████▉   | 3018/4329 [26:56<08:15,  2.65it/s]
Model Responding:  70%|██████▉   | 3019/4329 [26:57<08:05,  2.70it/s]
Model Responding:  70%|██████▉   | 3020/4329 [26:57<08:07,  2.68it/s]
Model Responding:  70%|██████▉   | 3021/4329 [26:57<08:01,  2.72it/s]
Model Responding:  70%|██████▉   | 3022/4329 [26:58<08:08,  2.68it/s]
Model Responding:  70%|██████▉   | 3023/4329 [26:58<08:10,  2.66it/s]
Model Responding:  70%|██████▉   | 3024/4329 [26:59<08:21,  2.60it/s]
Model Responding:  70%|██████▉   | 3025/4329 [26:59<08:06,  2.68it/s]
Model Responding:  70%|██████▉   | 3026/4329 [26:59<08:06,  2.68it/s]
Model Responding:  70%|██████▉   | 3027/4329 [27:00<07:57,  2.73it/s]
Model Responding:  70%|██████▉   | 3028/4329 [27:00<08:01,  2.70it/s]
Model Responding:  70%|██████▉   | 3029/4329 [27:00<07:54,  2.74it/s]
Model Responding:  70%|██████▉   | 3030/4329 [27:01<08:01,  2.70it/s]
Model Responding:  70%|███████   | 3031/4329 [27:01<08:04,  2.68it/s]
Model Responding:  70%|███████   | 3032/4329 [27:01<07:56,  2.72it/s]
Model Responding:  70%|███████   | 3033/4329 [27:02<07:57,  2.71it/s]
Model Responding:  70%|███████   | 3034/4329 [27:02<07:55,  2.72it/s]
Model Responding:  70%|███████   | 3035/4329 [27:03<08:05,  2.66it/s]
Model Responding:  70%|███████   | 3036/4329 [27:03<08:15,  2.61it/s]
Model Responding:  70%|███████   | 3037/4329 [27:03<07:59,  2.70it/s]
Model Responding:  70%|███████   | 3038/4329 [27:04<08:01,  2.68it/s]
Model Responding:  70%|███████   | 3039/4329 [27:04<08:06,  2.65it/s]
Model Responding:  70%|███████   | 3040/4329 [27:04<08:02,  2.67it/s]
Model Responding:  70%|███████   | 3041/4329 [27:05<07:47,  2.75it/s]
Model Responding:  70%|███████   | 3042/4329 [27:05<07:54,  2.71it/s]
Model Responding:  70%|███████   | 3043/4329 [27:06<07:46,  2.75it/s]
Model Responding:  70%|███████   | 3044/4329 [27:06<07:59,  2.68it/s]
Model Responding:  70%|███████   | 3045/4329 [27:06<07:56,  2.70it/s]
Model Responding:  70%|███████   | 3046/4329 [27:07<07:45,  2.76it/s]
Model Responding:  70%|███████   | 3047/4329 [27:07<07:50,  2.73it/s]
Model Responding:  70%|███████   | 3048/4329 [27:07<08:02,  2.66it/s]
Model Responding:  70%|███████   | 3049/4329 [27:08<07:49,  2.73it/s]
Model Responding:  70%|███████   | 3050/4329 [27:08<08:08,  2.62it/s]
Model Responding:  70%|███████   | 3051/4329 [27:09<08:09,  2.61it/s]
Model Responding:  71%|███████   | 3052/4329 [27:09<08:00,  2.66it/s]
Model Responding:  71%|███████   | 3053/4329 [27:09<08:02,  2.64it/s]
Model Responding:  71%|███████   | 3054/4329 [27:10<07:56,  2.67it/s]
Model Responding:  71%|███████   | 3055/4329 [27:10<07:54,  2.69it/s]
Model Responding:  71%|███████   | 3056/4329 [27:10<07:52,  2.69it/s]
Model Responding:  71%|███████   | 3057/4329 [27:11<07:56,  2.67it/s]
Model Responding:  71%|███████   | 3058/4329 [27:11<07:46,  2.73it/s]
Model Responding:  71%|███████   | 3059/4329 [27:12<07:50,  2.70it/s]
Model Responding:  71%|███████   | 3060/4329 [27:12<07:40,  2.76it/s]
Model Responding:  71%|███████   | 3061/4329 [27:12<07:47,  2.71it/s]
Model Responding:  71%|███████   | 3062/4329 [27:13<07:56,  2.66it/s]
Model Responding:  71%|███████   | 3063/4329 [27:13<07:58,  2.65it/s]
Model Responding:  71%|███████   | 3064/4329 [27:13<07:49,  2.70it/s]
Model Responding:  71%|███████   | 3065/4329 [27:14<07:58,  2.64it/s]
Model Responding:  71%|███████   | 3066/4329 [27:14<07:52,  2.67it/s]
Model Responding:  71%|███████   | 3067/4329 [27:14<07:49,  2.69it/s]
Model Responding:  71%|███████   | 3068/4329 [27:15<07:55,  2.65it/s]
Model Responding:  71%|███████   | 3069/4329 [27:15<07:54,  2.66it/s]
Model Responding:  71%|███████   | 3070/4329 [27:16<07:51,  2.67it/s]
Model Responding:  71%|███████   | 3071/4329 [27:16<07:59,  2.62it/s]
Model Responding:  71%|███████   | 3072/4329 [27:16<07:55,  2.64it/s]
Model Responding:  71%|███████   | 3073/4329 [27:17<07:45,  2.70it/s]
Model Responding:  71%|███████   | 3074/4329 [27:17<07:40,  2.72it/s]
Model Responding:  71%|███████   | 3075/4329 [27:17<07:32,  2.77it/s]
Model Responding:  71%|███████   | 3076/4329 [27:18<07:40,  2.72it/s]
Model Responding:  71%|███████   | 3077/4329 [27:18<07:46,  2.69it/s]
Model Responding:  71%|███████   | 3078/4329 [27:19<07:43,  2.70it/s]
Model Responding:  71%|███████   | 3079/4329 [27:19<07:40,  2.71it/s]
Model Responding:  71%|███████   | 3080/4329 [27:19<07:44,  2.69it/s]
Model Responding:  71%|███████   | 3081/4329 [27:20<07:41,  2.70it/s]
Model Responding:  71%|███████   | 3082/4329 [27:20<07:47,  2.67it/s]
Model Responding:  71%|███████   | 3083/4329 [27:20<07:49,  2.65it/s]
Model Responding:  71%|███████   | 3084/4329 [27:21<07:36,  2.73it/s]
Model Responding:  71%|███████▏  | 3085/4329 [27:21<07:46,  2.67it/s]
Model Responding:  71%|███████▏  | 3086/4329 [27:22<07:42,  2.69it/s]
Model Responding:  71%|███████▏  | 3087/4329 [27:22<07:52,  2.63it/s]
Model Responding:  71%|███████▏  | 3088/4329 [27:22<07:55,  2.61it/s]
Model Responding:  71%|███████▏  | 3089/4329 [27:23<07:48,  2.64it/s]
Model Responding:  71%|███████▏  | 3090/4329 [27:23<07:42,  2.68it/s]
Model Responding:  71%|███████▏  | 3091/4329 [27:23<07:44,  2.67it/s]
Model Responding:  71%|███████▏  | 3092/4329 [27:24<07:43,  2.67it/s]
Model Responding:  71%|███████▏  | 3093/4329 [27:24<07:50,  2.62it/s]
Model Responding:  71%|███████▏  | 3094/4329 [27:25<07:47,  2.64it/s]
Model Responding:  71%|███████▏  | 3095/4329 [27:25<07:43,  2.66it/s]
Model Responding:  72%|███████▏  | 3096/4329 [27:25<07:38,  2.69it/s]
Model Responding:  72%|███████▏  | 3097/4329 [27:26<07:39,  2.68it/s]
Model Responding:  72%|███████▏  | 3098/4329 [27:26<07:49,  2.62it/s]
Model Responding:  72%|███████▏  | 3099/4329 [27:27<07:57,  2.58it/s]
Model Responding:  72%|███████▏  | 3100/4329 [27:27<07:56,  2.58it/s]
Model Responding:  72%|███████▏  | 3101/4329 [27:27<07:46,  2.63it/s]
Model Responding:  72%|███████▏  | 3102/4329 [27:28<07:39,  2.67it/s]
Model Responding:  72%|███████▏  | 3103/4329 [27:28<07:48,  2.62it/s]
Model Responding:  72%|███████▏  | 3104/4329 [27:28<07:35,  2.69it/s]
Model Responding:  72%|███████▏  | 3105/4329 [27:29<07:42,  2.65it/s]
Model Responding:  72%|███████▏  | 3106/4329 [27:29<07:44,  2.63it/s]
Model Responding:  72%|███████▏  | 3107/4329 [27:30<07:35,  2.68it/s]
Model Responding:  72%|███████▏  | 3108/4329 [27:30<07:37,  2.67it/s]
Model Responding:  72%|███████▏  | 3109/4329 [27:30<07:38,  2.66it/s]
Model Responding:  72%|███████▏  | 3110/4329 [27:31<07:31,  2.70it/s]
Model Responding:  72%|███████▏  | 3111/4329 [27:31<07:33,  2.69it/s]
Model Responding:  72%|███████▏  | 3112/4329 [27:31<07:27,  2.72it/s]
Model Responding:  72%|███████▏  | 3113/4329 [27:32<07:24,  2.74it/s]
Model Responding:  72%|███████▏  | 3114/4329 [27:32<07:25,  2.72it/s]
Model Responding:  72%|███████▏  | 3115/4329 [27:32<07:21,  2.75it/s]
Model Responding:  72%|███████▏  | 3116/4329 [27:33<07:21,  2.75it/s]
Model Responding:  72%|███████▏  | 3117/4329 [27:33<07:22,  2.74it/s]
Model Responding:  72%|███████▏  | 3118/4329 [27:34<07:29,  2.69it/s]
Model Responding:  72%|███████▏  | 3119/4329 [27:34<07:46,  2.60it/s]
Model Responding:  72%|███████▏  | 3120/4329 [27:34<07:40,  2.62it/s]
Model Responding:  72%|███████▏  | 3121/4329 [27:35<07:30,  2.68it/s]
